CODGEO,REG2016
49343,52
49344,52
49345,52
49346,52
49347,52
49348,52
49349,52
49350,52
49351,52
49352,52
49353,52
49354,52
49355,52
49356,52
49358,52
49359,52
49360,52
49361,52
49362,52
49363,52
49364,52
49365,52
49366,52
49367,52
49368,52
49369,52
49370,52
49371,52
49373,52
49374,52
49375,52
49376,52
49377,52
49378,52
49381,52
50001,28
50002,28
50003,28
50004,28
50005,28
50006,28
50007,28
50008,28
50009,28
50010,28
50012,28
50013,28
50014,28
50015,28
50016,28
50018,28
50019,28
50020,28
50021,28
50022,28
50023,28
50024,28
50025,28
50026,28
50027,28
50028,28
50029,28
50030,28
50031,28
50032,28
50033,28
50034,28
50035,28
50036,28
50037,28
50038,28
50039,28
50040,28
50041,28
50042,28
50043,28
50044,28
50045,28
50046,28
50048,28
50049,28
50050,28
50051,28
50052,28
50054,28
50055,28
50056,28
50057,28
50058,28
50059,28
50060,28
50061,28
50062,28
50063,28
50064,28
50066,28
50069,28
50070,28
50071,28
50072,28
50073,28
50074,28
50075,28
50076,28
50077,28
50078,28
50079,28
50080,28
50081,28
50082,28
50083,28
50084,28
50085,28
50086,28
50087,28
50088,28
50089,28
50090,28
50092,28
50093,28
50094,28
50095,28
50096,28
50097,28
50098,28
50099,28
50100,28
50101,28
50102,28
50103,28
50105,28
50106,28
50107,28
50108,28
50109,28
50110,28
50111,28
50112,28
50114,28
50115,28
50116,28
50117,28
50118,28
50119,28
50120,28
50121,28
50123,28
50124,28
50125,28
50126,28
50127,28
50128,28
50129,28
50130,28
50131,28
50132,28
50133,28
50134,28
50135,28
50136,28
50137,28
50138,28
50139,28
50140,28
50142,28
50143,28
50144,28
50145,28
50146,28
50147,28
50148,28
50149,28
50150,28
50151,28
50152,28
50153,28
50154,28
50155,28
50156,28
50158,28
50159,28
50160,28
50161,28
50162,28
50163,28
50164,28
50165,28
50166,28
50167,28
50168,28
50169,28
50170,28
50171,28
50172,28
50173,28
50174,28
50175,28
50176,28
50177,28
50178,28
50179,28
50180,28
50181,28
50182,28
50183,28
50184,28
50185,28
50186,28
50187,28
50188,28
50189,28
50190,28
50191,28
50192,28
50193,28
50194,28
50195,28
50196,28
50197,28
50198,28
50199,28
50200,28
50202,28
50203,28
50204,28
50205,28
50206,28
50207,28
50208,28
50209,28
50210,28
50211,28
50212,28
50213,28
50214,28
50215,28
50216,28
50217,28
50218,28
50219,28
50220,28
50221,28
50222,28
50223,28
50224,28
50225,28
50227,28
50228,28
50229,28
50230,28
50231,28
50232,28
50233,28
50234,28
50235,28
50236,28
50237,28
50238,28
50239,28
50240,28
50241,28
50242,28
50243,28
50244,28
50245,28
50246,28
50247,28
50248,28
50249,28
50250,28
50251,28
50252,28
50253,28
50254,28
50255,28
50256,28
50257,28
50258,28
50259,28
50260,28
50261,28
50262,28
50263,28
50265,28
50266,28
50267,28
50268,28
50269,28
50270,28
50271,28
50272,28
50273,28
50274,28
50275,28
50276,28
50277,28
50278,28
50279,28
50280,28
50281,28
50282,28
50283,28
50284,28
50285,28
50287,28
50288,28
50289,28
50290,28
50291,28
50292,28
50293,28
50294,28
50295,28
50296,28
50297,28
50298,28
50299,28
50300,28
50301,28
50302,28
50304,28
50305,28
50308,28
50310,28
50311,28
50312,28
50313,28
50315,28
50316,28
50317,28
50318,28
50319,28
50320,28
50321,28
50323,28
50324,28
50325,28
50326,28
50327,28
50328,28
50329,28
50330,28
50332,28
50333,28
50334,28
50335,28
50336,28
50337,28
50338,28
50339,28
50340,28
50341,28
50342,28
50343,28
50345,28
50347,28
50348,28
50349,28
50350,28
50351,28
50352,28
50353,28
50354,28
50355,28
50356,28
50357,28
50358,28
50359,28
50360,28
50361,28
50362,28
50363,28
50364,28
50365,28
50368,28
50369,28
50370,28
50371,28
50372,28
50373,28
50374,28
50375,28
50376,28
50378,28
50379,28
50380,28
50381,28
50382,28
50384,28
50385,28
50386,28
50387,28
50388,28
50389,28
50390,28
50391,28
50393,28
50394,28
50395,28
50396,28
50397,28
50398,28
50399,28
50400,28
50401,28
50402,28
50403,28
50404,28
50405,28
50406,28
50407,28
50408,28
50409,28
50410,28
50411,28
50412,28
50413,28
50414,28
50415,28
50416,28
50417,28
50418,28
50419,28
50420,28
50421,28
50422,28
50423,28
50425,28
50426,28
50427,28
50428,28
50429,28
50430,28
50431,28
50432,28
50433,28
50434,28
50435,28
50436,28
50437,28
50438,28
50440,28
50441,28
50442,28
50443,28
50444,28
50445,28
50446,28
50447,28
50448,28
50449,28
50450,28
50451,28
50452,28
50453,28
50454,28
50455,28
50456,28
50457,28
50458,28
50460,28
50461,28
50462,28
50463,28
50464,28
50465,28
50467,28
50468,28
50469,28
50470,28
50471,28
50472,28
50473,28
50474,28
50475,28
50476,28
50477,28
50478,28
50479,28
50480,28
50481,28
50482,28
50483,28
50484,28
50485,28
50486,28
50487,28
50488,28
50489,28
50490,28
50491,28
50492,28
50493,28
50494,28
50495,28
50496,28
50497,28
50498,28
50499,28
50500,28
50502,28
50503,28
50504,28
50505,28
50506,28
50507,28
50508,28
50509,28
50510,28
50511,28
50512,28
50513,28
50514,28
50515,28
50516,28
50517,28
50518,28
50519,28
50520,28
50521,28
50522,28
50523,28
50524,28
50525,28
50528,28
50529,28
50531,28
50532,28
50533,28
50534,28
50535,28
50536,28
50537,28
50538,28
50539,28
50540,28
50541,28
50542,28
50543,28
50544,28
50545,28
50546,28
50548,28
50549,28
50550,28
50551,28
50552,28
50553,28
50554,28
50556,28
50557,28
50558,28
50562,28
50563,28
50564,28
50565,28
50567,28
50568,28
50569,28
50570,28
50571,28
50572,28
50573,28
50574,28
50575,28
50576,28
50577,28
50578,28
50579,28
50580,28
50581,28
50582,28
50583,28
50584,28
50585,28
50586,28
50587,28
50588,28
50589,28
50590,28
50591,28
50592,28
50593,28
50594,28
50595,28
50596,28
50597,28
50598,28
50599,28
50600,28
50601,28
50602,28
50603,28
50604,28
50605,28
50606,28
50607,28
50608,28
50609,28
50610,28
50611,28
50612,28
50613,28
50614,28
50615,28
50616,28
50617,28
50618,28
50619,28
50620,28
50621,28
50622,28
50623,28
50624,28
50625,28
50626,28
50627,28
50628,28
50629,28
50630,28
50631,28
50633,28
50634,28
50635,28
50636,28
50637,28
50638,28
50639,28
50640,28
50641,28
50642,28
50643,28
50644,28
50646,28
50647,28
50648,28
51001,44
51002,44
51003,44
51004,44
51005,44
51006,44
51007,44
51008,44
51009,44
51010,44
51012,44
51013,44
51014,44
51015,44
51016,44
51017,44
51018,44
51019,44
51020,44
51022,44
51023,44
51025,44
51027,44
51028,44
51029,44
51030,44
51031,44
51032,44
51033,44
51034,44
51035,44
51036,44
51037,44
51038,44
51039,44
51040,44
51041,44
51042,44
51043,44
51044,44
51045,44
51046,44
51047,44
51048,44
51049,44
51050,44
51051,44
51052,44
51053,44
51054,44
51055,44
51056,44
51057,44
51058,44
51059,44
51060,44
51061,44
51062,44
51063,44
51064,44
51065,44
51066,44
51068,44
51069,44
51070,44
51071,44
51072,44
51073,44
51074,44
51075,44
51076,44
51077,44
51078,44
51079,44
51080,44
51081,44
51082,44
51083,44
51084,44
51085,44
51086,44
51087,44
51088,44
51089,44
51090,44
51091,44
51092,44
51093,44
51094,44
51095,44
51097,44
51098,44
51099,44
51100,44
51101,44
51102,44
51103,44
51104,44
51105,44
51106,44
51107,44
51108,44
51109,44
51110,44
51111,44
51112,44
51113,44
51115,44
51116,44
51117,44
51118,44
51119,44
51120,44
51121,44
51122,44
51124,44
51125,44
51126,44
51127,44
51128,44
51129,44
51130,44
51132,44
51133,44
51134,44
51135,44
51136,44
51137,44
51138,44
51139,44
51140,44
51141,44
51142,44
51143,44
51144,44
51145,44
51146,44
51147,44
51148,44
51149,44
51150,44
51151,44
51152,44
51153,44
51154,44
51155,44
51156,44
51157,44
51158,44
51160,44
51161,44
51162,44
51163,44
51164,44
51165,44
51166,44
51167,44
51168,44
51169,44
51170,44
51171,44
51172,44
51173,44
51174,44
51175,44
51176,44
51177,44
51178,44
51179,44
51181,44
51182,44
51183,44
51184,44
51185,44
51186,44
51187,44
51188,44
51190,44
51191,44
51192,44
51193,44
51194,44
51195,44
51196,44
51197,44
51198,44
51199,44
51200,44
51201,44
51202,44
51203,44
51204,44
51205,44
51206,44
51208,44
51210,44
51211,44
51212,44
51213,44
51214,44
51215,44
51216,44
51217,44
51218,44
51219,44
51220,44
51222,44
51223,44
51224,44
51225,44
51226,44
51227,44
51228,44
51229,44
51230,44
51231,44
51232,44
51233,44
51234,44
51235,44
51236,44
51237,44
51238,44
51239,44
51240,44
51241,44
51242,44
51243,44
51244,44
51245,44
51246,44
51247,44
51248,44
51249,44
51250,44
51251,44
51252,44
51253,44
51254,44
51255,44
51256,44
51258,44
51259,44
51260,44
51261,44
51262,44
51263,44
51264,44
51265,44
51266,44
51267,44
51268,44
51269,44
51270,44
51271,44
51272,44
51273,44
51274,44
51275,44
51276,44
51277,44
51278,44
51279,44
51280,44
51281,44
51282,44
51283,44
51284,44
51285,44
51286,44
51287,44
51288,44
51289,44
51290,44
51291,44
51292,44
51293,44
51294,44
51295,44
51296,44
51298,44
51299,44
51300,44
51301,44
51302,44
51303,44
51304,44
51305,44
51306,44
51307,44
51308,44
51309,44
51310,44
51311,44
51312,44
51313,44
51314,44
51315,44
51316,44
51317,44
51318,44
51319,44
51320,44
51321,44
51322,44
51323,44
51324,44
51325,44
51326,44
51327,44
51328,44
51329,44
51331,44
51333,44
51334,44
51336,44
51337,44
51338,44
51339,44
51340,44
51341,44
51342,44
51343,44
51344,44
51345,44
51346,44
51347,44
51348,44
51349,44
51350,44
51351,44
51352,44
51353,44
51354,44
51355,44
51356,44
51357,44
51358,44
51359,44
51360,44
51361,44
51362,44
51363,44
51364,44
51365,44
51367,44
51368,44
51369,44
51370,44
51371,44
51372,44
51373,44
51374,44
51375,44
51376,44
51377,44
51378,44
51379,44
51380,44
51381,44
51382,44
51384,44
51386,44
51387,44
51388,44
51389,44
51390,44
51391,44
51392,44
51393,44
51395,44
51396,44
51397,44
51398,44
51399,44
51402,44
51403,44
51404,44
51406,44
51407,44
51409,44
51410,44
51411,44
51412,44
51413,44
51414,44
51415,44
51416,44
51417,44
51418,44
51419,44
51420,44
51421,44
51422,44
51423,44
51424,44
51425,44
51426,44
51428,44
51429,44
51430,44
51431,44
51432,44
51433,44
51434,44
51435,44
51436,44
51437,44
51438,44
51439,44
51440,44
51441,44
51442,44
51443,44
51444,44
51445,44
51446,44
51447,44
51448,44
51449,44
51450,44
51451,44
51452,44
51453,44
51454,44
51455,44
51456,44
51457,44
51458,44
51459,44
51460,44
51461,44
51463,44
51464,44
51465,44
51466,44
51468,44
51469,44
51470,44
51471,44
51472,44
51473,44
51474,44
51475,44
51476,44
51477,44
51478,44
51479,44
51480,44
51482,44
51483,44
51484,44
51485,44
51486,44
51487,44
51488,44
51489,44
51490,44
51491,44
51492,44
51493,44
51495,44
51496,44
51497,44
51498,44
51499,44
51500,44
51501,44
51502,44
51503,44
51504,44
51505,44
51506,44
51507,44
51508,44
51509,44
51510,44
51511,44
51512,44
51513,44
51514,44
51515,44
51516,44
51517,44
51518,44
51519,44
51520,44
51521,44
51522,44
51523,44
51524,44
51525,44
51526,44
51527,44
51528,44
51529,44
51530,44
51531,44
51532,44
51533,44
51534,44
51535,44
51536,44
51537,44
51538,44
51539,44
51542,44
51543,44
51544,44
51545,44
51546,44
51547,44
51548,44
51549,44
51550,44
51551,44
51552,44
51553,44
51555,44
51556,44
51557,44
51558,44
51559,44
51560,44
51562,44
51563,44
51564,44
51565,44
51566,44
51567,44
51568,44
51569,44
51570,44
51571,44
51572,44
51573,44
51574,44
51576,44
51577,44
51578,44
51579,44
51580,44
51581,44
51582,44
51583,44
51584,44
51585,44
51586,44
51587,44
51588,44
51589,44
51590,44
51591,44
51592,44
51594,44
51595,44
51596,44
51597,44
51598,44
51599,44
51600,44
51601,44
51602,44
51603,44
51604,44
51605,44
51607,44
51608,44
51609,44
51610,44
51611,44
51612,44
51613,44
51614,44
51616,44
51617,44
51618,44
51619,44
51620,44
51621,44
51622,44
51623,44
51624,44
51625,44
51626,44
51627,44
51628,44
51629,44
51630,44
51631,44
51632,44
51633,44
51634,44
51635,44
51636,44
51637,44
51638,44
51639,44
51640,44
51641,44
51642,44
51643,44
51644,44
51645,44
51646,44
51647,44
51648,44
51649,44
51650,44
51651,44
51652,44
51654,44
51655,44
51656,44
51657,44
51658,44
51659,44
51660,44
51662,44
51663,44
52001,44
52002,44
52003,44
52004,44
52005,44
52006,44
52007,44
52008,44
52009,44
52011,44
52012,44
52013,44
52014,44
52015,44
52016,44
52017,44
52019,44
52021,44
52022,44
52023,44
52025,44
52027,44
52028,44
52029,44
52030,44
52031,44
52033,44
52034,44
52035,44
52036,44
52037,44
52038,44
52039,44
52040,44
52042,44
52043,44
52044,44
52045,44
52047,44
52050,44
52051,44
52053,44
52055,44
52056,44
52057,44
52058,44
52059,44
52060,44
52061,44
52062,44
52063,44
52064,44
52065,44
52066,44
52067,44
52069,44
52070,44
52072,44
52074,44
52075,44
52076,44
52079,44
52082,44
52083,44
52084,44
52085,44
52087,44
52088,44
52089,44
52090,44
52091,44
52092,44
52093,44
52094,44
52095,44
52097,44
52099,44
52101,44
52102,44
52103,44
52104,44
52105,44
52106,44
52107,44
52108,44
52109,44
52110,44
52113,44
52114,44
52115,44
52116,44
52118,44
52119,44
52120,44
52121,44
52122,44
52123,44
52124,44
52125,44
52126,44
52127,44
52128,44
52129,44
52130,44
52131,44
52132,44
52133,44
52134,44
52135,44
52136,44
52137,44
52138,44
52140,44
52141,44
52142,44
52145,44
52146,44
52147,44
52149,44
52151,44
52155,44
52156,44
52157,44
52158,44
52159,44
52160,44
52161,44
52162,44
52163,44
52164,44
52165,44
52167,44
52168,44
52169,44
52170,44
52171,44
52172,44
52173,44
52174,44
52175,44
52177,44
52178,44
52179,44
52180,44
52181,44
52182,44
52183,44
52184,44
52185,44
52187,44
52189,44
52190,44
52193,44
52194,44
52195,44
52196,44
52197,44
52198,44
52199,44
52200,44
52201,44
52203,44
52204,44
52205,44
52206,44
52207,44
52208,44
52211,44
52212,44
52213,44
52214,44
52216,44
52217,44
52218,44
52219,44
52220,44
52221,44
52222,44
52223,44
52225,44
52227,44
52228,44
52229,44
52230,44
52231,44
52232,44
52233,44
52234,44
52235,44
52237,44
52239,44
52240,44
52242,44
52243,44
52244,44
52245,44
52246,44
52247,44
52248,44
52249,44
52250,44
52251,44
52253,44
52254,44
52256,44
52257,44
52258,44
52260,44
52262,44
52264,44
52265,44
52266,44
52267,44
52269,44
52271,44
52272,44
52273,44
52274,44
52275,44
52276,44
52277,44
52278,44
52280,44
52282,44
52284,44
52285,44
52286,44
52287,44
52288,44
52289,44
52290,44
52291,44
52292,44
52293,44
52294,44
52295,44
52296,44
52297,44
52298,44
52300,44
52301,44
52302,44
52303,44
52304,44
52305,44
52306,44
52307,44
52308,44
52310,44
52311,44
52312,44
52313,44
52315,44
52316,44
52318,44
52319,44
52320,44
52321,44
52322,44
52325,44
52326,44
52327,44
52328,44
52330,44
52331,44
52332,44
52335,44
52336,44
52337,44
52340,44
52341,44
52342,44
52344,44
52346,44
52347,44
52348,44
52349,44
52350,44
52351,44
52352,44
52353,44
52354,44
52355,44
52356,44
52357,44
52358,44
52359,44
52360,44
52362,44
52363,44
52364,44
52365,44
52366,44
52367,44
52369,44
52370,44
52371,44
52372,44
52373,44
52374,44
52375,44
52376,44
52377,44
52378,44
52380,44
52383,44
52384,44
52385,44
52386,44
52388,44
52390,44
52391,44
52392,44
52393,44
52394,44
52395,44
52396,44
52397,44
52398,44
52399,44
52400,44
52401,44
52403,44
52405,44
52406,44
52407,44
52411,44
52413,44
52414,44
52415,44
52416,44
52419,44
52420,44
52421,44
52422,44
52423,44
52424,44
52425,44
52426,44
52427,44
52428,44
52429,44
52431,44
52432,44
52433,44
52436,44
52437,44
52438,44
52439,44
52440,44
52442,44
52443,44
52444,44
52445,44
52446,44
52447,44
52448,44
52449,44
52450,44
52452,44
52453,44
52455,44
52456,44
52457,44
52459,44
52461,44
52463,44
52464,44
52465,44
52467,44
52468,44
52469,44
52470,44
52472,44
52473,44
52474,44
52475,44
52476,44
52479,44
52480,44
52482,44
52483,44
52484,44
52486,44
52487,44
52488,44
52489,44
52490,44
52491,44
52492,44
52493,44
52494,44
52495,44
52497,44
52499,44
52500,44
52502,44
52503,44
52504,44
52505,44
52506,44
52507,44
52509,44
52510,44
52511,44
52512,44
52513,44
52514,44
52515,44
52516,44
52517,44
52518,44
52519,44
52520,44
52522,44
52523,44
52524,44
52525,44
52526,44
52528,44
52529,44
52534,44
52535,44
52536,44
52538,44
52539,44
52540,44
52541,44
52542,44
52543,44
52544,44
52545,44
52546,44
52547,44
52548,44
52549,44
52550,44
53001,52
53002,52
53003,52
53004,52
53005,52
53006,52
53007,52
53008,52
53009,52
53010,52
53011,52
53012,52
53013,52
53014,52
53015,52
53016,52
53017,52
53018,52
53019,52
53021,52
53022,52
53023,52
53025,52
53026,52
53027,52
53028,52
53029,52
53030,52
53031,52
53032,52
53033,52
53034,52
53035,52
53036,52
53037,52
53038,52
53039,52
53040,52
53041,52
53042,52
53043,52
53045,52
53046,52
53047,52
53048,52
53049,52
53050,52
53051,52
53052,52
53053,52
53054,52
53055,52
53056,52
53057,52
53058,52
53059,52
53061,52
53062,52
53063,52
53064,52
53065,52
53066,52
53067,52
53068,52
53069,52
53071,52
53072,52
53073,52
53074,52
53075,52
53076,52
53077,52
53078,52
53079,52
53080,52
53082,52
53083,52
53084,52
53085,52
53086,52
53087,52
53088,52
53089,52
53090,52
53091,52
53092,52
53093,52
53094,52
53095,52
53096,52
53097,52
53098,52
53099,52
53100,52
53101,52
53102,52
53103,52
53104,52
53105,52
53106,52
53107,52
53108,52
53109,52
53110,52
53111,52
53112,52
53113,52
53114,52
53115,52
53116,52
53117,52
53118,52
53119,52
53120,52
53121,52
53122,52
53123,52
53124,52
53125,52
53126,52
53127,52
53128,52
53129,52
53130,52
53131,52
53132,52
53133,52
53134,52
53135,52
53136,52
53137,52
53138,52
53139,52
53140,52
53141,52
53142,52
53143,52
53144,52
53145,52
53146,52
53147,52
53148,52
53150,52
53151,52
53152,52
53153,52
53154,52
53155,52
53156,52
53157,52
53158,52
53159,52
53160,52
53161,52
53162,52
53163,52
53164,52
53165,52
53168,52
53169,52
53170,52
53172,52
53173,52
53174,52
53175,52
53176,52
53177,52
53178,52
53179,52
53180,52
53181,52
53182,52
53184,52
53185,52
53186,52
53187,52
53188,52
53189,52
53190,52
53191,52
53192,52
53193,52
53194,52
53195,52
53196,52
53197,52
53198,52
53199,52
53200,52
53201,52
53202,52
53203,52
53204,52
53205,52
53206,52
53207,52
53208,52
53209,52
53210,52
53211,52
53212,52
53213,52
53214,52
53215,52
53216,52
53218,52
53219,52
53220,52
53221,52
53222,52
53223,52
53224,52
53225,52
53226,52
53228,52
53229,52
53230,52
53231,52
53232,52
53233,52
53234,52
53235,52
53236,52
53237,52
53238,52
53239,52
53240,52
53241,52
53242,52
53243,52
53244,52
53245,52
53246,52
53247,52
53248,52
53249,52
53250,52
53251,52
53252,52
53253,52
53254,52
53255,52
53256,52
53257,52
53258,52
53259,52
53260,52
53261,52
53262,52
53263,52
53264,52
53265,52
53266,52
53267,52
53269,52
53270,52
53271,52
53272,52
53273,52
53274,52
53276,52
54001,44
54002,44
54003,44
54004,44
54005,44
54006,44
54007,44
54008,44
54009,44
54010,44
54011,44
54012,44
54013,44
54014,44
54015,44
54016,44
54017,44
54018,44
54019,44
54020,44
54021,44
54022,44
54023,44
54024,44
54025,44
54026,44
54027,44
54028,44
54029,44
54030,44
54031,44
54032,44
54033,44
54034,44
54035,44
54036,44
54037,44
54038,44
54039,44
54040,44
54041,44
54042,44
54043,44
54044,44
54045,44
54046,44
54047,44
54048,44
54049,44
54050,44
54051,44
54052,44
54053,44
54054,44
54055,44
54056,44
54057,44
54058,44
54059,44
54060,44
54061,44
54062,44
54063,44
54064,44
54065,44
54066,44
54067,44
54068,44
54069,44
54070,44
54071,44
54072,44
54073,44
54074,44
54075,44
54076,44
54077,44
54078,44
54079,44
54080,44
54081,44
54082,44
54083,44
54084,44
54085,44
54086,44
54087,44
54088,44
54089,44
54090,44
54091,44
54092,44
54093,44
54094,44
54095,44
54096,44
54097,44
54098,44
54099,44
54100,44
54101,44
54102,44
54103,44
54104,44
54105,44
54106,44
54107,44
54108,44
54109,44
54110,44
54111,44
54112,44
54113,44
54114,44
54115,44
54116,44
54117,44
54118,44
54119,44
54120,44
54121,44
54122,44
54123,44
54124,44
54125,44
54126,44
54127,44
54128,44
54129,44
54130,44
54131,44
54132,44
54133,44
54134,44
54135,44
54136,44
54137,44
54138,44
54139,44
54140,44
54141,44
54142,44
54143,44
54144,44
54145,44
54146,44
54147,44
54148,44
54149,44
54150,44
54151,44
54152,44
54153,44
54154,44
54155,44
54156,44
54157,44
54158,44
54159,44
54160,44
54161,44
54162,44
54163,44
54164,44
54165,44
54166,44
54167,44
54168,44
54169,44
54170,44
54171,44
54172,44
54173,44
54174,44
54175,44
54176,44
54177,44
54178,44
54179,44
54180,44
54181,44
54182,44
54183,44
54184,44
54185,44
54186,44
54187,44
54188,44
54189,44
54190,44
54191,44
54192,44
54193,44
54194,44
54195,44
54196,44
54197,44
54198,44
54199,44
54200,44
54201,44
54202,44
54203,44
54204,44
54205,44
54206,44
54207,44
54208,44
54209,44
54210,44
54211,44
54212,44
54213,44
54214,44
54215,44
54216,44
54217,44
54218,44
54219,44
54220,44
54221,44
54222,44
54223,44
54224,44
54225,44
54226,44
54227,44
54228,44
54229,44
54230,44
54231,44
54232,44
54233,44
54234,44
54235,44
54236,44
54237,44
54238,44
54239,44
54240,44
54241,44
54242,44
54243,44
54244,44
54245,44
54246,44
54247,44
54248,44
54249,44
